"","labels","phrase","K"
"1",1990,"a clear trend",44
"2",1990,"a decreasing trend",7
"3",1990,"a definite trend",10
"4",1990,"a favorable trend",15
"5",1990,"a marginal trend",2
"6",1990,"a marked trend",1
"7",1990,"a near-significant trend",2
"8",1990,"a negative trend",6
"9",1990,"a nonsignificant trend",78
"10",1990,"a notable trend",3
"11",1990,"a numerical trend",1
"12",1990,"a positive trend",19
"13",1990,"a significant trend",32
"14",1990,"a slight trend",40
"15",1990,"a small trend",8
"16",1990,"a statistical trend",4
"17",1990,"a strong trend",37
"18",1990,"a suggestive trend",3
"19",1990,"a trend close to significance",2
"20",1990,"a weak trend",8
"21",1990,"all but significant",336
"22",1990,"almost insignificant",2
"23",1990,"almost reached statistical significance",4
"24",1990,"almost significant",31
"25",1990,"almost statistically significant",10
"26",1990,"an adverse trend",1
"27",1990,"an apparent trend",7
"28",1990,"an encouraging trend",2
"29",1990,"an important trend",1
"30",1990,"an increasing trend",13
"31",1990,"an interesting trend",5
"32",1990,"an obvious trend",3
"33",1990,"an overall trend",15
"34",1990,"an unexpected trend",3
"35",1990,"an unexplained trend",1
"36",1990,"an unfavorable trend",1
"37",1990,"approaches statistical significance",5
"38",1990,"approaching conventional statistical significance",1
"39",1990,"approaching significance",18
"40",1990,"at the limit of significance",2
"41",1990,"at the verge of significance",1
"42",1990,"barely missed statistical significance",1
"43",1990,"barely significant",5
"44",1990,"bordered on significant",1
"45",1990,"close to being significant",2
"46",1990,"close to the level of significance",1
"47",1990,"did not quite achieve significance",1
"48",1990,"did not quite reach statistical significance",30
"49",1990,"difference was apparent",22
"50",1990,"failed to reach statistical significance",100
"51",1990,"fairly significant",2
"52",1990,"fell just short of significance",1
"53",1990,"fell just short of statistical significance",5
"54",1990,"fell short of significance",2
"55",1990,"just failed to reach statistical significance",20
"56",1990,"just fails to reach conventional levels of statistical significance",1
"57",1990,"just missed being statistically significant",1
"58",1990,"just short of significance",3
"59",1990,"likely to be significant",12
"60",1990,"marginal significance",21
"61",1990,"marginally nonsignificant",1
"62",1990,"marginally significant",170
"63",1990,"marginally statistically significant",8
"64",1990,"moderately significant",3
"65",1990,"modestly significant",3
"66",1990,"near significance",8
"67",1990,"near to statistical significance",1
"68",1990,"near-significant",21
"69",1990,"nearly significant",55
"70",1990,"nominally significant",7
"71",1990,"not as significant",8
"72",1990,"not clearly significant",1
"73",1990,"not conventionally significant",3
"74",1990,"not fully significant",2
"75",1990,"not quite reach the level of significance",1
"76",1990,"not quite significant",19
"77",1990,"not yet significant",4
"78",1990,"on the borderline of significance",4
"79",1990,"only marginally significant",26
"80",1990,"partial significance",1
"81",1990,"partially significant",2
"82",1990,"partly significant",1
"83",1990,"possible significance",13
"84",1990,"possibly significant",4
"85",1990,"possibly statistically significant",2
"86",1990,"potentially significant",18
"87",1990,"practically significant",2
"88",1990,"probably not significant",10
"89",1990,"probably significant",6
"90",1990,"quite significant",30
"91",1990,"reached borderline significance",4
"92",1990,"scarcely significant",1
"93",1990,"significant tendency",42
"94",1990,"significantly significant",3
"95",1990,"slight significance",1
"96",1990,"slightly insignificant",1
"97",1990,"slightly significant",5
"98",1990,"tended to be significant",3
"99",1990,"tended toward significance",2
"100",1990,"tendency toward significance",1
"101",1990,"uncertain significance",7
"102",1990,"virtually significant",1
"103",1990,"weak significance",2
"104",1990,"weakly significant",2
"105",1993,"a clear trend",59
"106",1993,"a decreasing trend",24
"107",1993,"a definite trend",13
"108",1993,"a favorable trend",12
"109",1993,"a favourable statistical trend",1
"110",1993,"a little significant",1
"111",1993,"a marginal trend",2
"112",1993,"a marked trend",3
"113",1993,"a mild trend",4
"114",1993,"a near-significant trend",1
"115",1993,"a negative trend",6
"116",1993,"a nonsignificant trend",108
"117",1993,"a notable trend",1
"118",1993,"a numerical trend",2
"119",1993,"a positive trend",37
"120",1993,"a possible trend",11
"121",1993,"a pronounced trend",1
"122",1993,"a significant trend",52
"123",1993,"a slight trend",51
"124",1993,"a small trend",9
"125",1993,"a statistical trend",21
"126",1993,"a strong trend",46
"127",1993,"a strong trend toward significance",1
"128",1993,"a suggestive trend",1
"129",1993,"a weak trend",17
"130",1993,"all but significant",421
"131",1993,"almost achieved significance",2
"132",1993,"almost attained significance",1
"133",1993,"almost reached statistical significance",14
"134",1993,"almost significant",63
"135",1993,"almost statistically significant",7
"136",1993,"an apparent trend",7
"137",1993,"an encouraging trend",6
"138",1993,"an important trend",2
"139",1993,"an increasing trend",32
"140",1993,"an interesting trend",5
"141",1993,"an observed trend",2
"142",1993,"an obvious trend",1
"143",1993,"an overall trend",14
"144",1993,"an unfavorable trend",1
"145",1993,"approached conventional levels of significance",2
"146",1993,"approached significant",4
"147",1993,"approaches statistical significance",8
"148",1993,"approaching conventional significance levels",1
"149",1993,"approaching significance",28
"150",1993,"at the limit of significance",6
"151",1993,"barely missed statistical significance",1
"152",1993,"barely significant",11
"153",1993,"bordered on significant",1
"154",1993,"close to being significant",4
"155",1993,"close to the limit of significance",1
"156",1993,"closely not significant",1
"157",1993,"did not quite achieve significance",1
"158",1993,"did not quite reach conventional levels of statistical significance",2
"159",1993,"did not quite reach statistical significance",27
"160",1993,"difference was apparent",41
"161",1993,"failed to reach statistical significance",195
"162",1993,"fairly significant",7
"163",1993,"fell just short of significance",3
"164",1993,"fell just short of statistical significance",6
"165",1993,"fell short of significance",9
"166",1993,"just failed significance",2
"167",1993,"just failed to be significant",1
"168",1993,"just failed to reach statistical significance",47
"169",1993,"just failing to reach statistical significance",1
"170",1993,"just marginally significant",1
"171",1993,"just short of significance",4
"172",1993,"likely to be significant",23
"173",1993,"marginal significance",36
"174",1993,"marginally insignificant",1
"175",1993,"marginally nonsignificant",4
"176",1993,"marginally significant",274
"177",1993,"marginally significant tendency",1
"178",1993,"marginally statistically significant",11
"179",1993,"moderately significant",8
"180",1993,"narrowly missed significance",1
"181",1993,"near significance",8
"182",1993,"near-significant",20
"183",1993,"nearly reached a significant level",2
"184",1993,"nearly significant",82
"185",1993,"nominally significant",12
"186",1993,"not as significant",11
"187",1993,"not conventionally significant",2
"188",1993,"not highly significant",3
"189",1993,"not quite reach the level of significance",1
"190",1993,"not quite significant",17
"191",1993,"not very significant",2
"192",1993,"not yet significant",5
"193",1993,"on the borderline of significance",1
"194",1993,"only marginally significant",51
"195",1993,"possible significance",32
"196",1993,"possibly significant",4
"197",1993,"potentially significant",44
"198",1993,"practically significant",5
"199",1993,"probably not significant",3
"200",1993,"probably significant",6
"201",1993,"quite significant",29
"202",1993,"reached borderline significance",10
"203",1993,"reached near significance",1
"204",1993,"scarcely significant",1
"205",1993,"significant tendency",71
"206",1993,"significantly significant",4
"207",1993,"slight significance",2
"208",1993,"slightly insignificant",1
"209",1993,"slightly not significant",1
"210",1993,"slightly significant",7
"211",1993,"strong trend toward significance",2
"212",1993,"suggestively significant",1
"213",1993,"tended to be significant",8
"214",1993,"tended toward significance",2
"215",1993,"tendency toward significance",2
"216",1993,"trend in the direction of significance",1
"217",1993,"uncertain significance",11
"218",1993,"very close to significant",1
"219",1993,"very nearly significant",1
"220",1993,"weak significance",2
"221",1993,"weakly significant",12
"222",1996,"a clear trend",57
"223",1996,"a decreasing trend",39
"224",1996,"a definite trend",16
"225",1996,"a favorable trend",17
"226",1996,"a marginal trend",3
"227",1996,"a marked trend",9
"228",1996,"a mild trend",1
"229",1996,"a near-significant trend",1
"230",1996,"a negative trend",11
"231",1996,"a nonsignificant trend",191
"232",1996,"a nonsignificant trend toward significance",1
"233",1996,"a notable trend",1
"234",1996,"a numerical trend",8
"235",1996,"a positive trend",41
"236",1996,"a possible trend",12
"237",1996,"a pronounced trend",2
"238",1996,"a reliable trend",4
"239",1996,"a significant trend",70
"240",1996,"a slight trend",76
"241",1996,"a slightly increasing trend",1
"242",1996,"a small trend",11
"243",1996,"a statistical trend",34
"244",1996,"a statistical trend toward significance",1
"245",1996,"a strong trend",98
"246",1996,"a strong trend toward significance",1
"247",1996,"a suggestive trend",4
"248",1996,"a trend that approached significance",2
"249",1996,"a weak trend",19
"250",1996,"all but significant",504
"251",1996,"almost approached significance",1
"252",1996,"almost attained significance",2
"253",1996,"almost reached statistical significance",19
"254",1996,"almost significant",60
"255",1996,"almost significant tendency",1
"256",1996,"almost statistically significant",7
"257",1996,"an apparent trend",6
"258",1996,"an encouraging trend",2
"259",1996,"an established trend",1
"260",1996,"an evident trend",2
"261",1996,"an expected trend",1
"262",1996,"an important trend",3
"263",1996,"an increasing trend",41
"264",1996,"an interesting trend",4
"265",1996,"an observed trend",1
"266",1996,"an obvious trend",3
"267",1996,"an overall trend",29
"268",1996,"an unexpected trend",3
"269",1996,"an unfavorable trend",2
"270",1996,"approached significant",3
"271",1996,"approaches statistical significance",9
"272",1996,"approaching significance",45
"273",1996,"at the edge of significance",1
"274",1996,"at the limit of significance",3
"275",1996,"barely escaped statistical significance",1
"276",1996,"barely missed statistical significance",2
"277",1996,"barely significant",12
"278",1996,"bordered on being statistically significant",1
"279",1996,"borderline significant trends",1
"280",1996,"close to being significant",9
"281",1996,"close to the level of significance",1
"282",1996,"close to the limit of significance",1
"283",1996,"did not quite achieve significance",3
"284",1996,"did not quite reach statistical significance",38
"285",1996,"difference was apparent",42
"286",1996,"failed to reach statistical significance",202
"287",1996,"fairly significant",3
"288",1996,"fell barely short of significance",1
"289",1996,"fell just short of significance",2
"290",1996,"fell just short of statistical significance",3
"291",1996,"fell only marginally short of significance",1
"292",1996,"fell short of significance",11
"293",1996,"just escaped significance",1
"294",1996,"just failed significance",1
"295",1996,"just failed to be significant",3
"296",1996,"just failed to reach statistical significance",31
"297",1996,"just failing to reach statistical significance",1
"298",1996,"just missing significance",1
"299",1996,"just short of significance",6
"300",1996,"likely to be significant",34
"301",1996,"marginal significance",54
"302",1996,"marginally insignificant",5
"303",1996,"marginally nonsignificant",4
"304",1996,"marginally significant",463
"305",1996,"marginally significant tendency",5
"306",1996,"marginally statistically significant",17
"307",1996,"moderately significant",8
"308",1996,"modestly significant",6
"309",1996,"narrowly missed significance",2
"310",1996,"near significance",9
"311",1996,"near to statistical significance",1
"312",1996,"near-significant",40
"313",1996,"nearly significant",128
"314",1996,"nearly significant tendency",1
"315",1996,"nominally significant",16
"316",1996,"not as significant",20
"317",1996,"not clearly significant",1
"318",1996,"not conventionally significant",4
"319",1996,"not fully significant",1
"320",1996,"not highly significant",2
"321",1996,"not markedly significant",1
"322",1996,"not quite reach the level of significance",1
"323",1996,"not quite significant",28
"324",1996,"not significant by conventional standards",1
"325",1996,"not strongly significant",1
"326",1996,"not very significant",2
"327",1996,"not yet significant",3
"328",1996,"on the border of significance",1
"329",1996,"on the borderline of significance",3
"330",1996,"on the verge of significance",1
"331",1996,"only marginally significant",57
"332",1996,"only slightly significant",2
"333",1996,"partially significant",1
"334",1996,"partly significant",2
"335",1996,"possible significance",44
"336",1996,"possibly significant",11
"337",1996,"potentially significant",57
"338",1996,"practically significant",5
"339",1996,"probably not significant",8
"340",1996,"probably significant",7
"341",1996,"quite significant",45
"342",1996,"reached borderline significance",8
"343",1996,"significant tendency",110
"344",1996,"significantly significant",9
"345",1996,"slight significance",1
"346",1996,"slightly significant",12
"347",1996,"somewhat significant",1
"348",1996,"strong trend toward significance",1
"349",1996,"suggestive of statistical significance",1
"350",1996,"tended to be significant",16
"351",1996,"tended toward significance",5
"352",1996,"tendency toward significance",1
"353",1996,"tendency toward statistical significance",3
"354",1996,"trending towards significance",1
"355",1996,"uncertain significance",20
"356",1996,"very close to significant",2
"357",1996,"very closely brushed the limit of statistical significance",1
"358",1996,"weak significance",1
"359",1996,"weakly significant",8
"360",1996,"weakly statistically significant",1
"361",1999,"a borderline significant trend",3
"362",1999,"a clear trend",114
"363",1999,"a decreasing trend",35
"364",1999,"a definite trend",19
"365",1999,"a favorable trend",20
"366",1999,"a marginal trend",11
"367",1999,"a marked trend",9
"368",1999,"a mild trend",3
"369",1999,"a near-significant trend",2
"370",1999,"a negative trend",20
"371",1999,"a nonsignificant trend",274
"372",1999,"a notable trend",6
"373",1999,"a numerical trend",9
"374",1999,"a positive trend",69
"375",1999,"a possible trend",15
"376",1999,"a pronounced trend",4
"377",1999,"a reliable trend",2
"378",1999,"a robust trend toward significance",1
"379",1999,"a significant trend",107
"380",1999,"a slight trend",103
"381",1999,"a small trend",15
"382",1999,"a statistical trend",50
"383",1999,"a strong trend",148
"384",1999,"a strong trend toward significance",2
"385",1999,"a suggestive trend",3
"386",1999,"a trend close to significance",1
"387",1999,"a weak trend",38
"388",1999,"all but significant",603
"389",1999,"almost achieved significance",2
"390",1999,"almost attained significance",1
"391",1999,"almost reached statistical significance",18
"392",1999,"almost significant",68
"393",1999,"almost statistically significant",8
"394",1999,"an adverse trend",1
"395",1999,"an apparent trend",13
"396",1999,"an elevated trend",1
"397",1999,"an encouraging trend",1
"398",1999,"an established trend",1
"399",1999,"an evident trend",1
"400",1999,"an expected trend",2
"401",1999,"an important trend",5
"402",1999,"an increasing trend",66
"403",1999,"an interesting trend",14
"404",1999,"an observed trend",2
"405",1999,"an obvious trend",12
"406",1999,"an overall trend",34
"407",1999,"an unexpected trend",2
"408",1999,"an unexplained trend",3
"409",1999,"an unfavorable trend",1
"410",1999,"appeared to be marginally significant",1
"411",1999,"approached conventional levels of significance",6
"412",1999,"approached our criterion of significance",1
"413",1999,"approached significant",4
"414",1999,"approaches statistical significance",8
"415",1999,"approaching significance",44
"416",1999,"at the limit of significance",8
"417",1999,"barely missed statistical significance",2
"418",1999,"barely significant",17
"419",1999,"close to being significant",2
"420",1999,"did not quite achieve significance",1
"421",1999,"did not quite reach statistical significance",44
"422",1999,"difference was apparent",40
"423",1999,"effectively significant",1
"424",1999,"equivocal significance",2
"425",1999,"failed to reach statistical significance",269
"426",1999,"fairly significant",4
"427",1999,"fell just short of significance",3
"428",1999,"fell just short of statistical significance",9
"429",1999,"fell narrowly short of significance",1
"430",1999,"fell short of significance",13
"431",1999,"just failed significance",2
"432",1999,"just failed to be significant",5
"433",1999,"just failed to reach statistical significance",31
"434",1999,"just failing to reach statistical significance",1
"435",1999,"just short of significance",9
"436",1999,"likely to be significant",34
"437",1999,"marginal significance",69
"438",1999,"marginally insignificant",2
"439",1999,"marginally nonsignificant",6
"440",1999,"marginally significant",527
"441",1999,"marginally significant tendency",2
"442",1999,"marginally statistically significant",23
"443",1999,"moderately significant",10
"444",1999,"modestly significant",2
"445",1999,"narrowly failed significance",1
"446",1999,"narrowly missed significance",1
"447",1999,"near significance",10
"448",1999,"near to statistical significance",1
"449",1999,"near-significant",28
"450",1999,"nearly significant",102
"451",1999,"nearly significant tendency",1
"452",1999,"nominally significant",23
"453",1999,"not as significant",16
"454",1999,"not clearly significant",1
"455",1999,"not conventionally significant",4
"456",1999,"not especially significant",1
"457",1999,"not highly significant",3
"458",1999,"not quite significant",27
"459",1999,"not strictly significant",1
"460",1999,"not strongly significant",1
"461",1999,"not that significant",1
"462",1999,"not very significant",4
"463",1999,"not yet significant",6
"464",1999,"on the borderline of significance",3
"465",1999,"on the margin of significance",1
"466",1999,"only marginally significant",92
"467",1999,"only slightly significant",3
"468",1999,"partial significance",2
"469",1999,"partially significant",2
"470",1999,"possible significance",38
"471",1999,"possibly significant",11
"472",1999,"potentially significant",67
"473",1999,"practically significant",3
"474",1999,"probably not significant",7
"475",1999,"probably not statistically significant",1
"476",1999,"probably significant",5
"477",1999,"questionably significant",1
"478",1999,"quite significant",54
"479",1999,"reached borderline significance",12
"480",1999,"reached near significance",1
"481",1999,"reasonably significant",2
"482",1999,"scarcely significant",1
"483",1999,"significant tendency",98
"484",1999,"significantly significant",6
"485",1999,"slight evidence of significance",1
"486",1999,"slight significance",1
"487",1999,"slightly insignificant",1
"488",1999,"slightly significant",13
"489",1999,"somewhat significant",2
"490",1999,"strong trend toward significance",2
"491",1999,"tended to be significant",25
"492",1999,"tended toward significance",8
"493",1999,"tendency toward significance",4
"494",1999,"tendency toward statistical significance",1
"495",1999,"trend bordering on statistical significance",1
"496",1999,"trend significance level",2
"497",1999,"trending towards significance",1
"498",1999,"uncertain significance",32
"499",1999,"very slightly significant",1
"500",1999,"weak significance",5
"501",1999,"weakened significance",1
"502",1999,"weakly significant",16
"503",2002,"a borderline significant trend",8
"504",2002,"a clear trend",146
"505",2002,"a decreasing trend",74
"506",2002,"a definite trend",20
"507",2002,"a favorable trend",21
"508",2002,"a marginal trend",9
"509",2002,"a marginal trend toward significance",1
"510",2002,"a marked trend",6
"511",2002,"a mild trend",4
"512",2002,"a near-significant trend",3
"513",2002,"a negative trend",18
"514",2002,"a nonsignificant trend",404
"515",2002,"a notable trend",9
"516",2002,"a numerical trend",15
"517",2002,"a positive trend",86
"518",2002,"a possible trend",18
"519",2002,"a pronounced trend",1
"520",2002,"a reliable trend",2
"521",2002,"a significant trend",119
"522",2002,"a slight trend",77
"523",2002,"a slight trend toward significance",1
"524",2002,"a slightly increasing trend",1
"525",2002,"a small trend",22
"526",2002,"a statistical trend",67
"527",2002,"a statistical trend toward significance",2
"528",2002,"a strong trend",180
"529",2002,"a strong trend toward significance",2
"530",2002,"a suggestive trend",2
"531",2002,"a very slight trend toward significance",1
"532",2002,"a weak trend",42
"533",2002,"a weak trend toward significance",3
"534",2002,"all but significant",823
"535",2002,"almost achieved significance",1
"536",2002,"almost insignificant",2
"537",2002,"almost reached statistical significance",27
"538",2002,"almost significant",85
"539",2002,"almost statistically significant",15
"540",2002,"an adverse trend",5
"541",2002,"an apparent trend",17
"542",2002,"an associative trend",1
"543",2002,"an encouraging trend",6
"544",2002,"an expected trend",3
"545",2002,"an important trend",6
"546",2002,"an increasing trend",82
"547",2002,"an interesting trend",14
"548",2002,"an obvious trend",13
"549",2002,"an overall trend",34
"550",2002,"an unexpected trend",3
"551",2002,"an unfavorable trend",2
"552",2002,"appeared to be marginally significant",1
"553",2002,"approached conventional levels of significance",4
"554",2002,"approached our criterion of significance",1
"555",2002,"approached significant",10
"556",2002,"approaches statistical significance",8
"557",2002,"approaching clinical significance",1
"558",2002,"approaching significance",86
"559",2002,"approximating significance",1
"560",2002,"arguably significant",1
"561",2002,"at the limit of significance",6
"562",2002,"at the margin of significance",1
"563",2002,"at the margin of statistical significance",2
"564",2002,"barely not statistically significant",1
"565",2002,"barely significant",15
"566",2002,"bordered on significant",1
"567",2002,"borderline level of statistical significance",1
"568",2002,"close to being significant",10
"569",2002,"close to the level of significance",3
"570",2002,"close to the limit of significance",2
"571",2002,"did not quite achieve significance",1
"572",2002,"did not quite reach statistical significance",46
"573",2002,"difference was apparent",47
"574",2002,"equivocal significance",1
"575",2002,"failed to reach statistical significance",287
"576",2002,"fairly significant",2
"577",2002,"fell just short of significance",11
"578",2002,"fell just short of statistical significance",10
"579",2002,"fell short of significance",44
"580",2002,"fell slightly short of significance",1
"581",2002,"just barely failed to reach significance",1
"582",2002,"just failed significance",1
"583",2002,"just failed to be significant",2
"584",2002,"just failed to reach statistical significance",30
"585",2002,"just failing to reach statistical significance",1
"586",2002,"just short of significance",14
"587",2002,"likely to be significant",56
"588",2002,"marginal significance",83
"589",2002,"marginally insignificant",3
"590",2002,"marginally nonsignificant",11
"591",2002,"marginally significant",842
"592",2002,"marginally significant tendency",1
"593",2002,"marginally statistically significant",29
"594",2002,"moderately significant",11
"595",2002,"modestly significant",7
"596",2002,"narrowly missed significance",3
"597",2002,"near significance",19
"598",2002,"near to statistical significance",1
"599",2002,"near-significant",52
"600",2002,"nearing significance",8
"601",2002,"nearly significant",173
"602",2002,"nominally significant",33
"603",2002,"not as significant",15
"604",2002,"not clearly significant",3
"605",2002,"not conventionally significant",3
"606",2002,"not formally significant",3
"607",2002,"not fully significant",1
"608",2002,"not highly significant",2
"609",2002,"not quite significant",37
"610",2002,"not strongly significant",2
"611",2002,"not that significant",1
"612",2002,"not very significant",5
"613",2002,"not yet significant",4
"614",2002,"on the border of significance",3
"615",2002,"on the borderline of significance",3
"616",2002,"on the threshold of significance",1
"617",2002,"only marginally significant",145
"618",2002,"only slightly significant",3
"619",2002,"partially significant",2
"620",2002,"partly significant",2
"621",2002,"possible significance",29
"622",2002,"possibly significant",12
"623",2002,"potentially significant",104
"624",2002,"practically significant",9
"625",2002,"probably not significant",6
"626",2002,"probably significant",9
"627",2002,"quite significant",69
"628",2002,"reached borderline significance",19
"629",2002,"reached near significance",3
"630",2002,"reasonably significant",2
"631",2002,"significant tendency",116
"632",2002,"significantly significant",7
"633",2002,"slightly missed being of statistical significance",1
"634",2002,"slightly significant",19
"635",2002,"strong trend toward significance",3
"636",2002,"suggestive of statistical significance",1
"637",2002,"suggestively significant",5
"638",2002,"tended to be significant",45
"639",2002,"tended toward significance",10
"640",2002,"tendency toward significance",11
"641",2002,"tendency toward statistical significance",2
"642",2002,"trending towards significance",3
"643",2002,"uncertain significance",27
"644",2002,"very close to significant",1
"645",2002,"very nearly significant",1
"646",2002,"weak significance",5
"647",2002,"weakened significance",1
"648",2002,"weakly significant",19
"649",2002,"weakly statistically significant",4
"650",2005,"a borderline significant trend",2
"651",2005,"a clear trend",162
"652",2005,"a decreasing trend",84
"653",2005,"a definite trend",20
"654",2005,"a favorable trend",31
"655",2005,"a marginal trend",10
"656",2005,"a marked trend",8
"657",2005,"a mild trend",4
"658",2005,"a near-significant trend",2
"659",2005,"a negative trend",24
"660",2005,"a nonsignificant trend",456
"661",2005,"a nonsignificant trend toward significance",1
"662",2005,"a notable trend",6
"663",2005,"a numerical trend",23
"664",2005,"a positive trend",101
"665",2005,"a possible trend",25
"666",2005,"a pronounced trend",3
"667",2005,"a significant trend",151
"668",2005,"a slight trend",117
"669",2005,"a small trend",21
"670",2005,"a statistical trend",121
"671",2005,"a statistical trend toward significance",2
"672",2005,"a strong trend",243
"673",2005,"a strong trend toward significance",1
"674",2005,"a suggestive trend",11
"675",2005,"a weak trend",49
"676",2005,"all but significant",873
"677",2005,"almost achieved significance",1
"678",2005,"almost approached significance",2
"679",2005,"almost attained significance",1
"680",2005,"almost became significant",1
"681",2005,"almost but not quite significant",1
"682",2005,"almost clinically significant",2
"683",2005,"almost insignificant",2
"684",2005,"almost reached statistical significance",30
"685",2005,"almost significant",130
"686",2005,"almost statistically significant",25
"687",2005,"an adverse trend",1
"688",2005,"an apparent trend",19
"689",2005,"an encouraging trend",2
"690",2005,"an established trend",1
"691",2005,"an evident trend",2
"692",2005,"an expected trend",2
"693",2005,"an important trend",7
"694",2005,"an increasing trend",104
"695",2005,"an interesting trend",15
"696",2005,"an observed trend",7
"697",2005,"an obvious trend",10
"698",2005,"an overall trend",48
"699",2005,"an unexpected trend",4
"700",2005,"an unexplained trend",1
"701",2005,"appeared to be marginally significant",2
"702",2005,"approached conventional levels of significance",5
"703",2005,"approached significant",2
"704",2005,"approaches statistical significance",5
"705",2005,"approaching marginal significance",1
"706",2005,"approaching significance",96
"707",2005,"approaching, but not reaching, significance",1
"708",2005,"arguably significant",1
"709",2005,"at the limit of significance",6
"710",2005,"at the margin of statistical significance",3
"711",2005,"barely significant",11
"712",2005,"bordered on being significant",1
"713",2005,"borderline conventional significance",1
"714",2005,"borderline level of statistical significance",1
"715",2005,"close to being significant",18
"716",2005,"close to the level of significance",2
"717",2005,"close to the limit of significance",1
"718",2005,"did not quite achieve significance",3
"719",2005,"did not quite reach statistical significance",45
"720",2005,"difference was apparent",60
"721",2005,"essentially significant",1
"722",2005,"failed to reach statistical significance",316
"723",2005,"fairly significant",7
"724",2005,"fell just short of significance",6
"725",2005,"fell just short of statistical significance",11
"726",2005,"fell short of significance",26
"727",2005,"in the verge of significance",1
"728",2005,"indeterminate significance",1
"729",2005,"just beyond significance",1
"730",2005,"just borderline significant",1
"731",2005,"just failed significance",5
"732",2005,"just failed to be significant",1
"733",2005,"just failed to reach statistical significance",30
"734",2005,"just marginally significant",1
"735",2005,"just missed being statistically significant",1
"736",2005,"just short of significance",9
"737",2005,"just shy of significance",1
"738",2005,"likely to be significant",53
"739",2005,"marginal significance",114
"740",2005,"marginally insignificant",2
"741",2005,"marginally nonsignificant",19
"742",2005,"marginally significant",949
"743",2005,"marginally significant tendency",6
"744",2005,"marginally statistically significant",40
"745",2005,"moderately significant",19
"746",2005,"modestly significant",7
"747",2005,"narrowly missed significance",3
"748",2005,"near significance",20
"749",2005,"near to statistical significance",1
"750",2005,"near-significant",54
"751",2005,"nearing significance",4
"752",2005,"nearly reaching the level of significance",1
"753",2005,"nearly significant",160
"754",2005,"nearly significant tendency",2
"755",2005,"nominally significant",64
"756",2005,"not as significant",18
"757",2005,"not clearly significant",1
"758",2005,"not conventionally significant",2
"759",2005,"not formally significant",2
"760",2005,"not globally significant",1
"761",2005,"not highly significant",2
"762",2005,"not quite significant",36
"763",2005,"not strictly significant",1
"764",2005,"not that significant",1
"765",2005,"not very significant",8
"766",2005,"not yet significant",4
"767",2005,"on the border of significance",2
"768",2005,"on the borderline of significance",6
