"","x","y","PANEL","group","shape","colour","size","fill","alpha","stroke"
"1",1989,0.0362243841854688,"1",-1,19,"black",1.5,NA,0.2,0.5
"2",1989,0.0517491202649555,"2",-1,19,"black",1.5,NA,0.2,0.5
"3",1989,0.0103498240529911,"3",-1,19,"black",1.5,NA,0.2,0.5
"4",1989,0.206996481059822,"4",-1,19,"black",1.5,NA,0.2,0.5
"5",1989,0.0206996481059822,"5",-1,19,"black",1.5,NA,0.2,0.5
"6",1989,0.0931484164769199,"6",-1,19,"black",1.5,NA,0.2,0.5
"7",1989,0.103498240529911,"7",-1,19,"black",1.5,NA,0.2,0.5
"8",1989,0.0413992962119644,"8",-1,19,"black",1.5,NA,0.2,0.5
"9",1989,0.284620161457255,"9",-1,19,"black",1.5,NA,0.2,0.5
"10",1989,0.0155247360794866,"10",-1,19,"black",1.5,NA,0.2,0.5
"11",1989,0.0206996481059822,"11",-1,19,"black",1.5,NA,0.2,0.5
"12",1989,0.0672738563444421,"13",-1,19,"black",1.5,NA,0.2,0.5
"13",1989,0.0931484164769199,"14",-1,19,"black",1.5,NA,0.2,0.5
"14",1989,0.0103498240529911,"15",-1,19,"black",1.5,NA,0.2,0.5
"15",1989,0.217346305112813,"16",-1,19,"black",1.5,NA,0.2,0.5
"16",1989,0.0362243841854688,"18",-1,19,"black",1.5,NA,0.2,0.5
"17",1992,0.0842815002107038,"1",-1,19,"black",1.5,NA,0.2,0.5
"18",1992,0.0456524792807979,"2",-1,19,"black",1.5,NA,0.2,0.5
"19",1992,0.00702345835089198,"3",-1,19,"black",1.5,NA,0.2,0.5
"20",1992,0.179098187947745,"4",-1,19,"black",1.5,NA,0.2,0.5
"21",1992,0.0737463126843658,"5",-1,19,"black",1.5,NA,0.2,0.5
"22",1992,0.0983284169124877,"6",-1,19,"black",1.5,NA,0.2,0.5
"23",1992,0.165051271245962,"7",-1,19,"black",1.5,NA,0.2,0.5
"24",1992,0.0386290209299059,"8",-1,19,"black",1.5,NA,0.2,0.5
"25",1992,0.287961792386571,"9",-1,19,"black",1.5,NA,0.2,0.5
"26",1992,0.00702345835089198,"10",-1,19,"black",1.5,NA,0.2,0.5
"27",1992,0.0175586458772299,"11",-1,19,"black",1.5,NA,0.2,0.5
"28",1992,0.112375333614272,"13",-1,19,"black",1.5,NA,0.2,0.5
"29",1992,0.154516083719624,"14",-1,19,"black",1.5,NA,0.2,0.5
"30",1992,0.0175586458772299,"15",-1,19,"black",1.5,NA,0.2,0.5
"31",1992,0.249332771456665,"16",-1,19,"black",1.5,NA,0.2,0.5
"32",1992,0.0386290209299059,"18",-1,19,"black",1.5,NA,0.2,0.5
"33",1995,0.103150043640403,"1",-1,19,"black",1.5,NA,0.2,0.5
"34",1995,0.0423179666217038,"2",-1,19,"black",1.5,NA,0.2,0.5
"35",1995,0.00793461874156947,"3",-1,19,"black",1.5,NA,0.2,0.5
"36",1995,0.201010341453093,"4",-1,19,"black",1.5,NA,0.2,0.5
"37",1995,0.0899256790711206,"5",-1,19,"black",1.5,NA,0.2,0.5
"38",1995,0.119019281123542,"6",-1,19,"black",1.5,NA,0.2,0.5
"39",1995,0.0819910603295512,"7",-1,19,"black",1.5,NA,0.2,0.5
"40",1995,0.0449628395355603,"8",-1,19,"black",1.5,NA,0.2,0.5
"41",1995,0.338543732973631,"9",-1,19,"black",1.5,NA,0.2,0.5
"42",1995,0.010579491655426,"10",-1,19,"black",1.5,NA,0.2,0.5
"43",1995,0.00793461874156947,"11",-1,19,"black",1.5,NA,0.2,0.5
"44",1995,0.00528974582771298,"12",-1,19,"black",1.5,NA,0.2,0.5
"45",1995,0.116374408209686,"13",-1,19,"black",1.5,NA,0.2,0.5
"46",1995,0.15075775608982,"14",-1,19,"black",1.5,NA,0.2,0.5
"47",1995,0.0132243645692824,"15",-1,19,"black",1.5,NA,0.2,0.5
"48",1995,0.290936020524214,"16",-1,19,"black",1.5,NA,0.2,0.5
"49",1995,0.00264487291385649,"17",-1,19,"black",1.5,NA,0.2,0.5
"50",1995,0.0528974582771298,"18",-1,19,"black",1.5,NA,0.2,0.5
"51",1998,0.0755759970633327,"1",-1,19,"black",1.5,NA,0.2,0.5
"52",1998,0.0410269698343806,"2",-1,19,"black",1.5,NA,0.2,0.5
"53",1998,0.0237524562199046,"3",-1,19,"black",1.5,NA,0.2,0.5
"54",1998,0.222409362786379,"4",-1,19,"black",1.5,NA,0.2,0.5
"55",1998,0.107965710090475,"5",-1,19,"black",1.5,NA,0.2,0.5
"56",1998,0.0950098248796182,"6",-1,19,"black",1.5,NA,0.2,0.5
"57",1998,0.0669387402560947,"7",-1,19,"black",1.5,NA,0.2,0.5
"58",1998,0.0496642266416186,"8",-1,19,"black",1.5,NA,0.2,0.5
"59",1998,0.22025004858457,"9",-1,19,"black",1.5,NA,0.2,0.5
"60",1998,0.00863725680723802,"10",-1,19,"black",1.5,NA,0.2,0.5
"61",1998,0.012955885210857,"11",-1,19,"black",1.5,NA,0.2,0.5
"62",1998,0.00647794260542852,"12",-1,19,"black",1.5,NA,0.2,0.5
"63",1998,0.0820539396687612,"13",-1,19,"black",1.5,NA,0.2,0.5
"64",1998,0.144674051521237,"14",-1,19,"black",1.5,NA,0.2,0.5
"65",1998,0.00647794260542852,"15",-1,19,"black",1.5,NA,0.2,0.5
"66",1998,0.211612791777331,"16",-1,19,"black",1.5,NA,0.2,0.5
"67",1998,0.00215931420180951,"17",-1,19,"black",1.5,NA,0.2,0.5
"68",1998,0.0690980544579042,"18",-1,19,"black",1.5,NA,0.2,0.5
"69",2001,0.134152752850746,"1",-1,19,"black",1.5,NA,0.2,0.5
"70",2001,0.0362575007704719,"2",-1,19,"black",1.5,NA,0.2,0.5
"71",2001,0.0163158753467124,"3",-1,19,"black",1.5,NA,0.2,0.5
"72",2001,0.139591377966317,"4",-1,19,"black",1.5,NA,0.2,0.5
"73",2001,0.121462627581081,"5",-1,19,"black",1.5,NA,0.2,0.5
"74",2001,0.155907253313029,"6",-1,19,"black",1.5,NA,0.2,0.5
"75",2001,0.0543862511557078,"7",-1,19,"black",1.5,NA,0.2,0.5
"76",2001,0.0525733761171842,"8",-1,19,"black",1.5,NA,0.2,0.5
"77",2001,0.313627381664582,"9",-1,19,"black",1.5,NA,0.2,0.5
"78",2001,0.00543862511557078,"10",-1,19,"black",1.5,NA,0.2,0.5
"79",2001,0.00725150015409438,"11",-1,19,"black",1.5,NA,0.2,0.5
"80",2001,0.00543862511557078,"12",-1,19,"black",1.5,NA,0.2,0.5
"81",2001,0.0525733761171842,"13",-1,19,"black",1.5,NA,0.2,0.5
"82",2001,0.188539004006454,"14",-1,19,"black",1.5,NA,0.2,0.5
"83",2001,0.0163158753467124,"15",-1,19,"black",1.5,NA,0.2,0.5
"84",2001,0.210293504468737,"16",-1,19,"black",1.5,NA,0.2,0.5
"85",2001,0.00543862511557078,"17",-1,19,"black",1.5,NA,0.2,0.5
"86",2001,0.0489476260401371,"18",-1,19,"black",1.5,NA,0.2,0.5
"87",2004,0.13137727173199,"1",-1,19,"black",1.5,NA,0.2,0.5
"88",2004,0.031280302793331,"2",-1,19,"black",1.5,NA,0.2,0.5
"89",2004,0.0156401513966655,"3",-1,19,"black",1.5,NA,0.2,0.5
"90",2004,0.182989771340987,"4",-1,19,"black",1.5,NA,0.2,0.5
"91",2004,0.189245831899653,"5",-1,19,"black",1.5,NA,0.2,0.5
"92",2004,0.150145453407989,"6",-1,19,"black",1.5,NA,0.2,0.5
"93",2004,0.0469204541899966,"7",-1,19,"black",1.5,NA,0.2,0.5
"94",2004,0.0625606055866621,"8",-1,19,"black",1.5,NA,0.2,0.5
"95",2004,0.250242422346648,"9",-1,19,"black",1.5,NA,0.2,0.5
"96",2004,0.0031280302793331,"10",-1,19,"black",1.5,NA,0.2,0.5
"97",2004,0.00625606055866621,"11",-1,19,"black",1.5,NA,0.2,0.5
"98",2004,0.0031280302793331,"12",-1,19,"black",1.5,NA,0.2,0.5
"99",2004,0.059432575307329,"13",-1,19,"black",1.5,NA,0.2,0.5
"100",2004,0.211142043854985,"14",-1,19,"black",1.5,NA,0.2,0.5
"101",2004,0.0218962119553317,"15",-1,19,"black",1.5,NA,0.2,0.5
"102",2004,0.240858331508649,"16",-1,19,"black",1.5,NA,0.2,0.5
"103",2004,0.0031280302793331,"17",-1,19,"black",1.5,NA,0.2,0.5
"104",2004,0.0688166661453283,"18",-1,19,"black",1.5,NA,0.2,0.5
"105",2007,0.185022433970119,"1",-1,19,"black",1.5,NA,0.2,0.5
"106",2007,0.0169603897805942,"2",-1,19,"black",1.5,NA,0.2,0.5
"107",2007,0.0169603897805942,"3",-1,19,"black",1.5,NA,0.2,0.5
"108",2007,0.154185361641766,"4",-1,19,"black",1.5,NA,0.2,0.5
"109",2007,0.161894629723854,"5",-1,19,"black",1.5,NA,0.2,0.5
"110",2007,0.137224971861171,"6",-1,19,"black",1.5,NA,0.2,0.5
"111",2007,0.0231278042462649,"7",-1,19,"black",1.5,NA,0.2,0.5
"112",2007,0.049339315725365,"8",-1,19,"black",1.5,NA,0.2,0.5
"113",2007,0.266740675640255,"9",-1,19,"black",1.5,NA,0.2,0.5
"114",2007,0.00308370723283532,"10",-1,19,"black",1.5,NA,0.2,0.5
"115",2007,0.00616741446567063,"11",-1,19,"black",1.5,NA,0.2,0.5
"116",2007,0.00154185361641766,"12",-1,19,"black",1.5,NA,0.2,0.5
"117",2007,0.0370044867940238,"13",-1,19,"black",1.5,NA,0.2,0.5
"118",2007,0.19118984843579,"14",-1,19,"black",1.5,NA,0.2,0.5
"119",2007,0.0308370723283531,"15",-1,19,"black",1.5,NA,0.2,0.5
"120",2007,0.158810922491019,"16",-1,19,"black",1.5,NA,0.2,0.5
"121",2007,0.00462556084925297,"17",-1,19,"black",1.5,NA,0.2,0.5
"122",2007,0.0662997055059593,"18",-1,19,"black",1.5,NA,0.2,0.5
"123",2010,0.181406447842603,"1",-1,19,"black",1.5,NA,0.2,0.5
"124",2010,0.0109574364468686,"2",-1,19,"black",1.5,NA,0.2,0.5
"125",2010,0.0170449011395734,"3",-1,19,"black",1.5,NA,0.2,0.5
"126",2010,0.132706730300964,"4",-1,19,"black",1.5,NA,0.2,0.5
"127",2010,0.160709067887406,"5",-1,19,"black",1.5,NA,0.2,0.5
"128",2010,0.161926560825947,"6",-1,19,"black",1.5,NA,0.2,0.5
"129",2010,0.0255673517093601,"7",-1,19,"black",1.5,NA,0.2,0.5
"130",2010,0.0693970974968345,"8",-1,19,"black",1.5,NA,0.2,0.5
"131",2010,0.255673517093601,"9",-1,19,"black",1.5,NA,0.2,0.5
"132",2010,0.00852245056978669,"11",-1,19,"black",1.5,NA,0.2,0.5
"133",2010,0.00365247881562287,"12",-1,19,"black",1.5,NA,0.2,0.5
"134",2010,0.0365247881562287,"13",-1,19,"black",1.5,NA,0.2,0.5
"135",2010,0.217931235998831,"14",-1,19,"black",1.5,NA,0.2,0.5
"136",2010,0.0365247881562287,"15",-1,19,"black",1.5,NA,0.2,0.5
"137",2010,0.154621603194701,"16",-1,19,"black",1.5,NA,0.2,0.5
"138",2010,0.0133924223239505,"17",-1,19,"black",1.5,NA,0.2,0.5
"139",2010,0.0426122528489335,"18",-1,19,"black",1.5,NA,0.2,0.5
"140",2013,0.203432930705658,"1",-1,19,"black",1.5,NA,0.2,0.5
"141",2013,0.00462347569785586,"2",-1,19,"black",1.5,NA,0.2,0.5
"142",2013,0.0184939027914235,"3",-1,19,"black",1.5,NA,0.2,0.5
"143",2013,0.136392533086748,"4",-1,19,"black",1.5,NA,0.2,0.5
"144",2013,0.164133387273883,"5",-1,19,"black",1.5,NA,0.2,0.5
"145",2013,0.144483615557996,"6",-1,19,"black",1.5,NA,0.2,0.5
"146",2013,0.0231173784892793,"7",-1,19,"black",1.5,NA,0.2,0.5
"147",2013,0.0589493151476623,"8",-1,19,"black",1.5,NA,0.2,0.5
"148",2013,0.210368144252442,"9",-1,19,"black",1.5,NA,0.2,0.5
"149",2013,0.00231173784892793,"10",-1,19,"black",1.5,NA,0.2,0.5
"150",2013,0.0034676067733919,"11",-1,19,"black",1.5,NA,0.2,0.5
"151",2013,0.00231173784892793,"12",-1,19,"black",1.5,NA,0.2,0.5
"152",2013,0.0173380338669595,"13",-1,19,"black",1.5,NA,0.2,0.5
"153",2013,0.227706178119401,"14",-1,19,"black",1.5,NA,0.2,0.5
"154",2013,0.0300525920360631,"15",-1,19,"black",1.5,NA,0.2,0.5
"155",2013,0.147951222331388,"16",-1,19,"black",1.5,NA,0.2,0.5
"156",2013,0.0231173784892793,"17",-1,19,"black",1.5,NA,0.2,0.5
"157",2013,0.068196266543374,"18",-1,19,"black",1.5,NA,0.2,0.5
"158",2016,0.310921103769918,"1",-1,19,"black",1.5,NA,0.2,0.5
"159",2016,0.0100297130248361,"2",-1,19,"black",1.5,NA,0.2,0.5
"160",2016,0.0250742825620902,"3",-1,19,"black",1.5,NA,0.2,0.5
"161",2016,0.112834271529406,"4",-1,19,"black",1.5,NA,0.2,0.5
"162",2016,0.164236550781691,"5",-1,19,"black",1.5,NA,0.2,0.5
"163",2016,0.159221694269273,"6",-1,19,"black",1.5,NA,0.2,0.5
"164",2016,0.00877599889673157,"7",-1,19,"black",1.5,NA,0.2,0.5
"165",2016,0.0576708498928074,"8",-1,19,"black",1.5,NA,0.2,0.5
"166",2016,0.15295312362875,"9",-1,19,"black",1.5,NA,0.2,0.5
"167",2016,0.00501485651241804,"11",-1,19,"black",1.5,NA,0.2,0.5
"168",2016,0.00125371412810451,"12",-1,19,"black",1.5,NA,0.2,0.5
"169",2016,0.0288354249464037,"13",-1,19,"black",1.5,NA,0.2,0.5
"170",2016,0.215638830033976,"14",-1,19,"black",1.5,NA,0.2,0.5
"171",2016,0.0263279966901947,"15",-1,19,"black",1.5,NA,0.2,0.5
"172",2016,0.137908554091496,"16",-1,19,"black",1.5,NA,0.2,0.5
"173",2016,0.0313428532026127,"17",-1,19,"black",1.5,NA,0.2,0.5
"174",2016,0.125371412810451,"18",-1,19,"black",1.5,NA,0.2,0.5
"175",2019,0.173010380622837,"1",-1,19,"black",1.5,NA,0.2,0.5
"176",2019,0.0288350634371396,"2",-1,19,"black",1.5,NA,0.2,0.5
"177",2019,0.0288350634371396,"3",-1,19,"black",1.5,NA,0.2,0.5
"178",2019,0.115340253748558,"4",-1,19,"black",1.5,NA,0.2,0.5
"179",2019,0.115340253748558,"5",-1,19,"black",1.5,NA,0.2,0.5
"180",2019,0.144175317185698,"6",-1,19,"black",1.5,NA,0.2,0.5
"181",2019,0.115340253748558,"9",-1,19,"black",1.5,NA,0.2,0.5
"182",2019,0.201845444059977,"14",-1,19,"black",1.5,NA,0.2,0.5
"183",2019,0.144175317185698,"16",-1,19,"black",1.5,NA,0.2,0.5
"184",2019,0.144175317185698,"18",-1,19,"black",1.5,NA,0.2,0.5
