"","phrase","group","K","N","prop","lower","upper","median"
"1","""a borderline significant trend""",">=0.05-0.15",10,11,0.909090909090909,0.571169192357361,0.99523612762774,"0.06 (0.056–0.071)"
"2","""a borderline significant trend""",">=0.15",1,11,0.0909090909090909,0.00476387237226036,0.428830807642639,NA
"3","""a certain trend toward significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.09 (0.09–0.09)"
"4","""a clear trend""","<0.05",6,62,0.0967741935483871,0.039957314928153,0.205398842661706,NA
"5","""a clear trend""",">=0.05-0.15",52,62,0.838709677419355,0.718727679514923,0.915869179257813,"0.06 (0.054–0.079)"
"6","""a clear trend""",">=0.15",4,62,0.0645161290322581,0.02086964183392,0.16496556554015,NA
"7","""a decreasing trend""","<0.05",31,91,0.340659340659341,0.246604472177718,0.44833394942021,NA
"8","""a decreasing trend""",">=0.05-0.15",52,91,0.571428571428571,0.463478453583687,0.673286225582844,"0.056 (0.024–0.08)"
"9","""a decreasing trend""",">=0.15",8,91,0.0879120879120879,0.0414591770261337,0.170712486550443,NA
"10","""a definite trend""",">=0.05-0.15",9,11,0.818181818181818,0.47754958678634,0.967861377120435,"0.07 (0.057–0.094)"
"11","""a definite trend""",">=0.15",2,11,0.181818181818182,0.0321386228795657,0.52245041321366,NA
"12","""a distinct trend toward significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.095 (0.095–0.095)"
"13","""a favorable trend""","<0.05",7,25,0.28,0.128723917741172,0.495990095369097,NA
"14","""a favorable trend""",">=0.05-0.15",10,25,0.4,0.218119209670305,0.611096975759981,"0.07 (0.045–0.114)"
"15","""a favorable trend""",">=0.15",8,25,0.32,0.157286805006523,0.535501717461194,NA
"16","""a marginal trend toward significance""",">=0.05-0.15",4,5,0.8,0.298791054072394,0.989470045640983,"0.053 (0.052–0.07)"
"17","""a marginal trend toward significance""",">=0.15",1,5,0.2,0.0105299543590166,0.701208945927607,NA
"18","""a marginal trend""","<0.05",2,37,0.0540540540540541,0.00941808842334889,0.195305539058993,NA
"19","""a marginal trend""",">=0.05-0.15",33,37,0.891891891891892,0.736417939581653,0.964791723235526,"0.075 (0.06–0.081)"
"20","""a marginal trend""",">=0.15",2,37,0.0540540540540541,0.00941808842334889,0.195305539058993,NA
"21","""a marked trend""","<0.05",1,6,0.166666666666667,0.00876229113212806,0.635177439262661,NA
"22","""a marked trend""",">=0.05-0.15",5,6,0.833333333333333,0.364822560737339,0.991237708867872,"0.053 (0.05–0.066)"
"23","""a mild trend""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.089 (0.07–0.094)"
"24","""a mild trend""",">=0.15",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"25","""a near-significant trend""",">=0.05-0.15",6,6,1,0.516817051213657,1,"0.058 (0.052–0.076)"
"26","""a negative trend""","<0.05",8,33,0.242424242424242,0.117432892852437,0.426305618124556,NA
"27","""a negative trend""",">=0.05-0.15",20,33,0.606060606060606,0.422384041365728,0.765720602410849,"0.061 (0.05–0.084)"
"28","""a negative trend""",">=0.15",5,33,0.151515151515152,0.0571587726818699,0.32668294262033,NA
"29","""a nonsignificant trend toward significance""",">=0.05-0.15",1,2,0.5,0.0945312057342307,0.905468794265769,"0.092 (0.088–0.096)"
"30","""a nonsignificant trend toward significance""",">=0.15",1,2,0.5,0.0945312057342307,0.905468794265769,NA
"31","""a nonsignificant trend""","<0.05",19,642,0.029595015576324,0.018415994365859,0.0466941193720311,NA
"32","""a nonsignificant trend""",">=0.05-0.15",423,642,0.658878504672897,0.620564110459404,0.695262877450235,"0.08 (0.063–0.1)"
"33","""a nonsignificant trend""",">=0.15",200,642,0.311526479750779,0.276162987941646,0.349180623117387,NA
"34","""a notable trend""",">=0.05-0.15",3,4,0.75,0.219426520065363,0.986808838176273,"0.07 (0.057–0.085)"
"35","""a notable trend""",">=0.15",1,4,0.25,0.0131911618237266,0.780573479934637,NA
"36","""a numerical trend""",">=0.05-0.15",10,20,0.5,0.299298008198212,0.700701991801788,"0.102 (0.073–0.181)"
"37","""a numerical trend""",">=0.15",10,20,0.5,0.299298008198212,0.700701991801788,NA
"38","""a positive trend""","<0.05",36,200,0.18,0.130773855529084,0.241844480708396,NA
"39","""a positive trend""",">=0.05-0.15",127,200,0.635,0.563770725904938,0.700952326186603,"0.07 (0.051–0.09)"
"40","""a positive trend""",">=0.15",37,200,0.185,0.135122301541169,0.247293245495275,NA
"41","""a possible trend""","<0.05",1,24,0.0416666666666667,0.00217885599640666,0.231162451544734,NA
"42","""a possible trend""",">=0.05-0.15",16,24,0.666666666666667,0.446925513846618,0.835734630929333,"0.09 (0.08–0.1)"
"43","""a possible trend""",">=0.15",7,24,0.291666666666667,0.134382357095063,0.512475707682451,NA
"44","""a pronounced trend""","<0.05",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"45","""a pronounced trend""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.059 (0.033–0.064)"
"46","""a reliable trend""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.05 (0.05–0.05)"
"47","""a robust trend toward significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.05 (0.05–0.05)"
"48","""a significant trend""","<0.05",231,302,0.764900662251656,0.712182933084518,0.810735580623033,NA
"49","""a significant trend""",">=0.05-0.15",55,302,0.182119205298013,0.141190430504651,0.23133387762005,"0.01 (0.002–0.044)"
"50","""a significant trend""",">=0.15",16,302,0.0529801324503311,0.0315961807140276,0.0863072390508361,NA
"51","""a slight trend toward significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.08 (0.08–0.08)"
"52","""a slight trend""","<0.05",8,69,0.115942028985507,0.0549337779853175,0.221106604047932,NA
"53","""a slight trend""",">=0.05-0.15",30,69,0.434782608695652,0.317682816877269,0.559175789499813,"0.09 (0.06–0.125)"
"54","""a slight trend""",">=0.15",31,69,0.449275362318841,0.330996646232251,0.57322567549819,NA
"55","""a small trend""",">=0.05-0.15",5,9,0.555555555555556,0.226529229889398,0.846569442491421,"0.098 (0.09–0.11)"
"56","""a small trend""",">=0.15",4,9,0.444444444444444,0.15343055750858,0.773470770110603,NA
"57","""a statistical trend toward significance""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.09 (0.077–0.105)"
"58","""a statistical trend toward significance""",">=0.15",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"59","""a statistical trend""","<0.05",6,309,0.0194174757281553,0.00791752243542422,0.0438715047406221,NA
"60","""a statistical trend""",">=0.05-0.15",241,309,0.779935275080906,0.728744061801899,0.824013023099157,"0.08 (0.061–0.092)"
"61","""a statistical trend""",">=0.15",62,309,0.200647249190939,0.15832691989912,0.250583097417362,NA
"62","""a strong trend toward significance""","<0.05",1,9,0.111111111111111,0.00582755740060351,0.493297984193994,NA
"63","""a strong trend toward significance""",">=0.05-0.15",8,9,0.888888888888889,0.506702015806006,0.994172442599396,"0.055 (0.052–0.061)"
"64","""a strong trend""","<0.05",34,509,0.0667976424361493,0.0473622310275813,0.0930124703143352,NA
"65","""a strong trend""",">=0.05-0.15",448,509,0.880157170923379,0.847983966110532,0.906438677630352,"0.06 (0.054–0.07)"
"66","""a strong trend""",">=0.15",27,509,0.0530451866404715,0.0359006414204023,0.0772172576905574,NA
"67","""a substantial trend toward significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.06 (0.06–0.06)"
"68","""a suggestive trend""","<0.05",1,9,0.111111111111111,0.00582755740060351,0.493297984193994,NA
"69","""a suggestive trend""",">=0.05-0.15",6,9,0.666666666666667,0.309176102304236,0.909581743480715,"0.06 (0.06–0.076)"
"70","""a suggestive trend""",">=0.15",2,9,0.222222222222222,0.039465381419035,0.598090653889401,NA
"71","""a trend that approached significance""",">=0.05-0.15",5,5,1,0.462943982532477,1,"0.06 (0.058–0.07)"
"72","""a very slight trend toward significance""",">=0.15",1,1,1,0.054620755528852,1,NA
"73","""a weak trend toward significance""",">=0.15",1,1,1,0.054620755528852,1,NA
"74","""a weak trend""","<0.05",7,79,0.0886075949367089,0.039386079685502,0.179577398024202,NA
"75","""a weak trend""",">=0.05-0.15",37,79,0.468354430379747,0.356412914067749,0.58339568159886,"0.095 (0.084–0.145)"
"76","""a weak trend""",">=0.15",35,79,0.443037974683544,0.332799636157766,0.558857119099073,NA
"77","""all but significant""","<0.05",834,1163,0.717110920034394,0.690102898308968,0.742665708450156,NA
"78","""all but significant""",">=0.05-0.15",318,1163,0.273430782459157,0.24817547947217,0.300202886647415,"0.02 (0.005–0.05)"
"79","""all but significant""",">=0.15",11,1163,0.00945829750644884,0.00498193731358833,0.0174039168612186,NA
"80","""almost achieved significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.06 (0.06–0.06)"
"81","""almost approached significance""",">=0.05-0.15",2,2,1,0.197867455762311,1,"0.059 (0.059–0.06)"
"82","""almost attained significance""","<0.05",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"83","""almost attained significance""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.06 (0.045–0.075)"
"84","""almost clinically significant""",">=0.15",5,5,1,0.462943982532477,1,NA
"85","""almost reached statistical significance""",">=0.05-0.15",101,106,0.952830188679245,0.888101029226325,0.982505428861821,"0.06 (0.054–0.07)"
"86","""almost reached statistical significance""",">=0.15",5,106,0.0471698113207547,0.0174945711381786,0.111898970773675,NA
"87","""almost significant tendency""",">=0.05-0.15",2,2,1,0.197867455762311,1,"0.058 (0.057–0.059)"
"88","""almost significant""","<0.05",16,400,0.04,0.0238096214343484,0.0654943792810176,NA
"89","""almost significant""",">=0.05-0.15",365,400,0.9125,0.879327443367094,0.937475861953944,"0.06 (0.054–0.07)"
"90","""almost significant""",">=0.15",19,400,0.0475,0.029632359330468,0.0744793694396546,NA
"91","""almost statistically significant""","<0.05",2,54,0.037037037037037,0.00644107692892769,0.138398530692379,NA
"92","""almost statistically significant""",">=0.05-0.15",52,54,0.962962962962963,0.861601469307621,0.993558923071072,"0.06 (0.052–0.063)"
"93","""an adverse trend""",">=0.05-0.15",4,4,1,0.395773034482779,1,"0.078 (0.073–0.08)"
"94","""an apparent trend""","<0.05",3,7,0.428571428571429,0.118083011261553,0.797628306393515,NA
"95","""an apparent trend""",">=0.05-0.15",2,7,0.285714285714286,0.051124306045776,0.697439970186072,"0.09 (0.024–0.095)"
"96","""an apparent trend""",">=0.15",2,7,0.285714285714286,0.051124306045776,0.697439970186072,NA
"97","""an elevated trend""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.069 (0.069–0.069)"
"98","""an encouraging trend""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.09 (0.09–0.09)"
"99","""an evident trend""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.086 (0.086–0.086)"
"100","""an expected trend""","<0.05",1,1,1,0.054620755528852,1,NA
"101","""an important trend""",">=0.05-0.15",1,2,0.5,0.0945312057342307,0.905468794265769,"0.094 (0.073–0.114)"
"102","""an important trend""",">=0.15",1,2,0.5,0.0945312057342307,0.905468794265769,NA
"103","""an increasing trend""","<0.05",56,134,0.417910447761194,0.334305212933767,0.506292636439014,NA
"104","""an increasing trend""",">=0.05-0.15",55,134,0.41044776119403,0.327270883854875,0.498836425316603,"0.05 (0.01–0.085)"
"105","""an increasing trend""",">=0.15",23,134,0.171641791044776,0.114083114324029,0.248546040657875,NA
"106","""an interesting trend""",">=0.05-0.15",1,4,0.25,0.0131911618237266,0.780573479934637,"0.112 (0.093–0.136)"
"107","""an interesting trend""",">=0.15",3,4,0.75,0.219426520065363,0.986808838176273,NA
"108","""an observed trend""",">=0.05-0.15",3,4,0.75,0.219426520065363,0.986808838176273,"0.078 (0.064–0.225)"
"109","""an observed trend""",">=0.15",1,4,0.25,0.0131911618237266,0.780573479934637,NA
"110","""an obvious trend""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.065 (0.058–0.292)"
"111","""an obvious trend""",">=0.15",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"112","""an overall trend""","<0.05",5,25,0.2,0.0760753834311495,0.413007092501001,NA
"113","""an overall trend""",">=0.05-0.15",15,25,0.6,0.388903024240019,0.781880790329695,"0.063 (0.053–0.09)"
"114","""an overall trend""",">=0.15",5,25,0.2,0.0760753834311495,0.413007092501001,NA
"115","""an unexpected trend""","<0.05",1,4,0.25,0.0131911618237266,0.780573479934637,NA
"116","""an unexpected trend""",">=0.05-0.15",3,4,0.75,0.219426520065363,0.986808838176273,"0.062 (0.05–0.073)"
"117","""an unfavorable trend""",">=0.15",2,2,1,0.197867455762311,1,NA
"118","""appeared to be marginally significant""","<0.05",1,3,0.333333333333333,0.0176527942786535,0.874665528089737,NA
"119","""appeared to be marginally significant""",">=0.05-0.15",2,3,0.666666666666667,0.125334471910263,0.982347205721347,"0.07 (0.042–0.071)"
"120","""approached conventional levels of significance""",">=0.05-0.15",15,16,0.9375,0.677146212236031,0.996728813077141,"0.062 (0.057–0.072)"
"121","""approached conventional levels of significance""",">=0.15",1,16,0.0625,0.00327118692285882,0.322853787763969,NA
"122","""approached our criterion of significance""",">=0.05-0.15",1,2,0.5,0.0945312057342307,0.905468794265769,"0.09 (0.085–0.095)"
"123","""approached our criterion of significance""",">=0.15",1,2,0.5,0.0945312057342307,0.905468794265769,NA
"124","""approached significant""","<0.05",1,30,0.0333333333333333,0.00174246705238487,0.190530216347821,NA
"125","""approached significant""",">=0.05-0.15",26,30,0.866666666666667,0.683576170033042,0.956402916348662,"0.068 (0.058–0.08)"
"126","""approached significant""",">=0.15",3,30,0.1,0.026188292276544,0.276763184448704,NA
"127","""approaches statistical significance""","<0.05",1,68,0.0147058823529412,0.000768127672296204,0.0901192479606744,NA
"128","""approaches statistical significance""",">=0.05-0.15",55,68,0.808823529411765,0.691713097043319,0.890419753078848,"0.07 (0.055–0.083)"
"129","""approaches statistical significance""",">=0.15",12,68,0.176470588235294,0.098341972298696,0.291879568819481,NA
"130","""approaching borderline significance""",">=0.15",1,1,1,0.054620755528852,1,NA
"131","""approaching conventional statistical significance""",">=0.05-0.15",2,2,1,0.197867455762311,1,"0.066 (0.058–0.073)"
"132","""approaching marginal significance""","<0.05",1,1,1,0.054620755528852,1,NA
"133","""approaching significance""","<0.05",21,349,0.0601719197707736,0.0385429174304315,0.0919149946645008,NA
"134","""approaching significance""",">=0.05-0.15",278,349,0.796561604584527,0.749680294278494,0.836768242105678,"0.065 (0.057–0.08)"
"135","""approaching significance""",">=0.15",50,349,0.143266475644699,0.109122261842375,0.185477785838667,NA
"136","""approximately significant""",">=0.05-0.15",2,2,1,0.197867455762311,1,"0.055 (0.053–0.058)"
"137","""at the edge of significance""","<0.05",1,4,0.25,0.0131911618237266,0.780573479934637,NA
"138","""at the edge of significance""",">=0.05-0.15",3,4,0.75,0.219426520065363,0.986808838176273,"0.054 (0.048–0.055)"
"139","""at the limit of significance""","<0.05",3,29,0.103448275862069,0.027104645478138,0.284981527045793,NA
"140","""at the limit of significance""",">=0.05-0.15",25,29,0.862068965517241,0.674259167585823,0.954866507494266,"0.058 (0.053–0.07)"
"141","""at the limit of significance""",">=0.15",1,29,0.0344827586206897,0.00180264021327967,0.196281751009759,NA
"142","""at the margin of statistical significance""","<0.05",2,5,0.4,0.0725840399856634,0.829576419356412,NA
"143","""at the margin of statistical significance""",">=0.05-0.15",3,5,0.6,0.170423580643588,0.927415960014337,"0.05 (0.047–0.06)"
"144","""at the verge of significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.05 (0.05–0.05)"
"145","""barely escaped statistical significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.06 (0.06–0.06)"
"146","""barely missed statistical significance""","<0.05",1,6,0.166666666666667,0.00876229113212806,0.635177439262661,NA
"147","""barely missed statistical significance""",">=0.05-0.15",5,6,0.833333333333333,0.364822560737339,0.991237708867872,"0.052 (0.051–0.056)"
"148","""barely significant""","<0.05",17,38,0.447368421052632,0.289945713731054,0.615221715154331,NA
"149","""barely significant""",">=0.05-0.15",19,38,0.5,0.348499283643951,0.651500716356049,"0.05 (0.048–0.052)"
"150","""barely significant""",">=0.15",2,38,0.0526315789473684,0.00916880660840129,0.190695154912588,NA
"151","""bordered on being significant""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.05 (0.05–0.05)"
"152","""borderline significant trends""","<0.05",1,2,0.5,0.0945312057342307,0.905468794265769,NA
"153","""borderline significant trends""",">=0.05-0.15",1,2,0.5,0.0945312057342307,0.905468794265769,"0.045 (0.038–0.052)"
"154","""close to being significant""","<0.05",2,36,0.0555555555555556,0.00968130458439373,0.200143968492598,NA
"155","""close to being significant""",">=0.05-0.15",31,36,0.861111111111111,0.697120487024984,0.947715026838097,"0.06 (0.056–0.07)"
"156","""close to being significant""",">=0.15",3,36,0.0833333333333333,0.021772072797079,0.235911636953467,NA
"157","""close to the level of significance""","<0.05",1,9,0.111111111111111,0.00582755740060351,0.493297984193994,NA
"158","""close to the level of significance""",">=0.05-0.15",8,9,0.888888888888889,0.506702015806006,0.994172442599396,"0.053 (0.05–0.07)"
"159","""close to the limit of significance""",">=0.05-0.15",4,4,1,0.395773034482779,1,"0.057 (0.053–0.066)"
"160","""close to the margin of statistical significance""","<0.05",1,1,1,0.054620755528852,1,NA
"161","""closely not significant""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.06 (0.06–0.06)"
"162","""closely significant""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.052 (0.052–0.052)"
"163","""did not quite achieve significance""",">=0.05-0.15",3,3,1,0.309988106441957,1,"0.06 (0.055–0.071)"
"164","""did not quite reach conventional levels of statistical significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.076 (0.076–0.076)"
"165","""did not quite reach statistical significance""","<0.05",5,224,0.0223214285714286,0.00824638988921316,0.0542046910019991,NA
"166","""did not quite reach statistical significance""",">=0.05-0.15",209,224,0.933035714285714,0.889795556032427,0.960710338170317,"0.064 (0.058–0.076)"
"167","""did not quite reach statistical significance""",">=0.15",10,224,0.0446428571428571,0.0228448194061501,0.0830041423318317,NA
"168","""difference was apparent""","<0.05",21,61,0.344262295081967,0.230395089477928,0.477809217795006,NA
"169","""difference was apparent""",">=0.05-0.15",12,61,0.19672131147541,0.110004291355235,0.322189694736038,"0.059 (0.01–0.47)"
"170","""difference was apparent""",">=0.15",28,61,0.459016393442623,0.332588091238345,0.590609453894619,NA
"171","""effectively significant""","<0.05",1,1,1,0.054620755528852,1,NA
"172","""equivocal significance""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.06 (0.06–0.06)"
"173","""essentially significant""",">=0.05-0.15",1,1,1,0.054620755528852,1,"0.052 (0.052–0.052)"
"174","""failed to reach statistical significance""","<0.05",34,1027,0.0331061343719572,0.0233780411235248,0.0464666307256889,NA
"175","""failed to reach statistical significance""",">=0.05-0.15",613,1027,0.596884128529698,0.566085878763387,0.6269486000238,"0.08 (0.06–0.131)"
"176","""failed to reach statistical significance""",">=0.15",380,1027,0.370009737098345,0.340540026625428,0.400464213960928,NA
"177","""fairly significant""","<0.05",1,1,1,0.054620755528852,1,NA
"178","""fell just short of significance""","<0.05",1,49,0.0204081632653061,0.00106623101524159,0.122370150149563,NA
